Organization,Grant/Org Name,Source,Status,Scope,Grants For,Eligible Entity,Total Org Granted,Grant Min/Avg,Grant Max,Purpose,Deadline Start,Deadline End,Submitted,Decision By,Duration,Contact,Required Materials,Writer,Criteria,Website
SCFD,SCFD,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Follow-Up Required,State,"Cultural History, Natural History/Science, Performing Arts, Visual Arts",,"$84,000,000.00",,,,,,,,,"Deborah Jordy
Executive Director
[phone] x113
mailto:[email]",,,It says an organization has have been serving the community for 5 years to be eligible.,https://scfd.org/
Boulder County Cultural Council (BCCC),"
2025 General Operating Support Grants (BCCC)						",Grig via Cultural Organizations Summit: 2025 Funding Info Session,Developing,Local,,,"$1,400,000.00","$8,800.00","$40,000.00",,,,,,,,,,,
Create Boulder / City of Boulder,Create Boulder / City of Boulder,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Follow-Up Required,Local,,,"$850,000.00",,,,,,,,,,,,From reading their website it sounds like they don’t really give direct grants but bolster the fund for the City’s Cultural grants. We should reach out to the asap.,
Boulder CO Visit Boulder,Boulder CO Visit Boulder,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Researching,Local,Events,,"$125,000.00",,,Get people out of their houses,"January 1, 2025","March 31, 2025",,,"June 1 – December 31, 2025 Events",[email],,,"Events must take place within the City of Boulder.

100 points total:
- Community Impact (25pts)
- Marketing (20pts)
- Budget (20pts)
- Sustainability (15pts)
- Economics (20pts)",BoulderCVB.com
Community Foundation Boulder County,Community Foundation Boulder County,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Researching,Local,"Events, Performing Arts, Visual Arts",501(c)(3) required,"$9,000.00","$3,000.00","$9,000.00",Arts and culture,"May 1, 2025",,,"August 20, 2025",,,,,Didn’t give specifics. They did mention the made the process to be as easy as possible.,https://www.commfound.org/
EL Pomar,,Summit Grant Strategies,Researching,,"Performing Arts, Visual Arts","501(c)(3) required, Nonprofit",,"$2,500.00","$10,000.00",Lists Arts and culture as particular interest. General grants to support orgs doing good work in community,,,,,,,,,,https://www.elpomar.org/grant-making/
"Basin Electric Power Cooperative ",Corporate Giving,"Summit Grant Strategies ",Researching,,"Performing Arts, Visual Arts","501(c)(3) required, Nonprofit",,,,Arts and Culture is listed.,,,,,,,,,,https://www.basinelectric.com/about-us/social-responsibility/charitable-giving
American Furniture Warehouse,Corporate Giving,Summit Grant Strategies,Researching,,,Nonprofit,,,,Doesn’t say,,,,,,,,,,
Red Line Art,Arts in Society Colorado Arts Grant,Summit Grant Strategies,Researching,,,,,"$5,000.00","$35,000.00","Grants are determined by a selection panel, which seeks projects that best illustrate artistic excellence, broaden the understanding of the role arts play in society, demonstrate cross-sector work, exhibit cultural relevancy, foster community engagement, and present opportunities for shared learning.","January 1, 2026",,,,,,,,,
Via ART,Via Art,"Summit Grant Strategies ",Researching,,Visual Arts,,,"$25,000.00","$100,000.00",Supports art installations beyond the museum that have potential for significant cultural impact,"May 15, 2025",,,,,,,,,https://viaartfund.org/apply/
,fnbo-community-sponsorships-and-capital-donations,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,"Cultural History, Events, Natural History/Science, Performing Arts, Visual Arts","501(c)(3) required, Nonprofit",,,,Supporting non-profits doing positive impact in  the community.,,,,,,,,,,https://www.fnbo.com/community/request-support#community-sponsorships-&-capital-donations
,competitive-grants,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,,,,,,,,,,,,,,,,https://indigooakfund.org/mission/
,indigo-oak-fund-the-arts,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,,,,,,,,,,,,,,,,
,colorado-creates-grant-1,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,,,,,,,,,,,,,,,,
,belonging-colorado-implementation-grant,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,,,,,,,,,,,,,,,,
Robert Lehman Foundation,robert-lehman-foundation-grant,McKenzie from Summit Grant Strategies via http://instrumentl.com/,Researching,,Visual Arts,501(c)(3) required,,,"$7,500.00","We support programs that share the goal of providing art education to underserved communities, especially those having insufficient access to arts learning. Support for these endeavors stems from the Foundation’s strong belief that access to the arts creates opportunities that improve the lives of underserved people and communities. ","April 1, 2025",,,,,,,,Visual arts related. Education that reaches underserved communities.,
Cultural Orgs Summit,Cultural Orgs Summit,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Researching,,,,,"$8,800.00","$55,000.00",,,,,,,,,,,
Human Relations Fund,Human Relations Fund,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Follow-Up Required,,Events,,,,,,,,,,,,,," Nonprofit organizations and individual organizers under the fiscal sponsorship of a nonprofit

    Projects that have a significant component of programming that impacts residents of Boulder

    Events that take place within the city limits of Boulder

    Projects that reinforce the goals of respect for diversity, inclusivity, and equity

    Activities that are free of charge for participants and open to the public

Additional criteria considered include:

    Projects that are community-led

    Collaboration with other organizations

    Diversity among planners and decision makers

    Inclusivity among participants

    Access to people with disabilities

    Projects or activities that provide opportunities for communities that experience marginalization

    Activities that advance the ongoing and annual priorities of the HRF

    Ability or inability to access multiple sources of funding

    Projects that have not received prior funding from HRF

    The extent to which the project or activity might engage and educate the larger community

    The program or event for which you are seeking funding, take place in the City of Boulder and/or will engage community members in the city?",https://bouldercolorado.gov/services/human-relations-fund
Boulder County Arts Alliance - bouldercountyarts.org,Boulder County Arts Alliance - bouldercountyarts.org,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Developing,Local,"Events, Performing Arts, Visual Arts",,,"$1,000.00","$5,000.00",,"May 22, 2025",,,,,,,,"Have to be member, operating in Boulder for 1 year and not received a grant in the previous cycle ",https://www.bouldercountyarts.org/grants_bcaa_endowment
Colorado Creative Industries,Colorado Creative Industries,Grig via Cultural Organizations Summit: 2025 Funding Info Session,Inelligible,State,,,,,,,,,,,,,,,,https://oedit.colorado.gov/colorado-creative-industries
Boulder Chamber (Boulder County),Boulder Chamber (Boulder County),Grig via Cultural Organizations Summit: 2025 Funding Info Session,Follow-Up Required,Local,,,,,,,,,,,,"mailto:[email] ",,,Didn’t see anything on their website directly related to grants,https://www.boulderchamber.com/